valgrind RunCollatz < RunCollatz.in
==29098== Memcheck, a memory error detector
==29098== Copyright (C) 2002-2011, and GNU GPL'd, by Julian Seward et al.
==29098== Using Valgrind-3.7.0 and LibVEX; rerun with -h for copyright info
==29098== Command: RunCollatz
993389 997269 365
320707 579821 470
305452 942796 525
703534 872621 525
392796 987359 525
26915 48119 324
129343 169935 383
415525 591757 470
325290 877777 525
517116 729620 509
193367 761243 509
39605 260320 443
554328 818555 509
48802 377785 443
623728 735917 509
615010 963788 525
516463 761023 509
31765 806954 509
957426 988564 458
526818 550204 452
811710 986155 525
805316 831454 450
865128 959120 507
897138 903104 401
167384 701253 509
192013 287272 443
271284 838766 525
632774 882849 525
890195 891309 326
272625 802204 509
84044 778129 509
588242 788030 509
755981 876496 525
456966 997205 525
385224 714211 509
761058 800537 468
877260 989498 507
461321 657845 509
724513 758957 424
300436 617522 470
335881 500271 449
245617 795976 509
112324 325136 443
381086 610110 470
271339 783712 509
312095 842609 525
412110 466424 444
670505 942007 525
674908 787435 504
22123 568989 470
95689 255579 443
201229 292578 443
355583 698087 509
748943 848214 525
744043 986900 525
948705 985776 458
415849 991983 525
751503 937687 525
251279 647782 509
310995 922674 525
103656 511852 449
628178 907777 525
420851 872061 525
988267 998241 440
91535 498440 449
89047 202255 383
530870 693684 509
468037 641490 509
74601 786340 509
571549 829258 509
489256 794562 509
436370 844483 525
76268 265628 443
916704 990825 507
399676 776437 509
955791 993495 458
3827 937045 525
921724 995157 507
715688 984580 525
177373 494997 449
805603 807043 375
89734 855707 525
673158 925829 525
687506 733596 504
47215 461655 449
308432 313577 384
360015 570062 470
329096 569362 470
846554 904163 445
506918 659400 509
607558 967684 525
482457 663188 509
885408 893661 445
563551 924526 525
869013 885071 432
342909 923953 525
650216 719611 504
867580 925241 476
388695 929774 525
690115 739078 504
145289 659158 509
973405 998226 440
259113 878599 525
8430 745350 509
68861 421498 449
728739 900451 525
413531 870066 525
588065 687791 509
845699 952742 507
106564 397565 443
207935 874228 525
413605 510821 444
969532 991252 458
725631 814045 468
9074 460713 449
229446 701234 509
824411 927634 525
705434 950787 525
124170 971736 525
160957 701063 509
526158 739701 509
68922 342311 443
483106 688075 509
665697 957638 525
353400 987809 525
379896 610529 470
715313 880862 525
390768 795094 509
22237 241318 443
681862 775492 504
651314 899478 525
720384 863645 525
399437 988850 525
91303 839708 525
822799 827656 419
412006 795771 509
246097 462707 449
590677 871457 525
235312 466284 449
739904 905078 525
237041 377192 441
665091 831645 504
544066 802180 509
991743 997271 365
810797 859881 525
431485 585918 470
776119 869757 525
996829 999393 440
370815 489507 449
820305 893433 525
911065 927402 476
603876 852564 525
980657 996336 427
186996 706734 509
957600 962983 414
671689 974742 525
974201 977550 383
454310 907964 525
644772 965365 525
187909 256621 443
836496 997374 525
516298 815965 509
484417 709464 509
588956 683387 509
301690 319386 384
170969 901672 525
755213 870908 525
218594 907731 525
861567 874586 432
291008 791248 509
909016 916853 476
133029 972462 525
781502 786080 375
290574 323900 384
6540 575522 470
137203 287314 443
280251 563461 470
201052 626527 509
52179 292115 443
19990 256372 443
745792 959464 525
829812 990787 525
516691 951136 525
445210 793038 509
731519 986293 525
543375 892376 525
911670 971819 507
850918 857984 419
5387 16018 276
190034 795608 509
11166 773502 509
11178 827515 509
109210 481882 449
556856 993380 525
203522 986457 525
622530 861569 525
726104 911158 525
542131 997750 525
500442 567654 470
391615 496278 449
651150 884974 525
916703 953658 507
930472 939203 445
620953 838144 525
313677 361042 441
146274 825565 509
400572 453580 449
216592 853033 525
609132 779950 509
251617 811492 509
622095 752107 509
374387 522893 470
264311 969673 525
94819 643442 509
366485 566325 470
940900 963086 414
81817 488646 449
797001 971182 525
141160 996512 525
590445 820428 509
187916 700980 509
216645 280908 443
357526 387308 423
511526 784618 509
842547 952752 507
547502 987635 525
200738 284855 443
253965 456671 449
461032 587351 470
131215 753526 509
704772 833301 468
752236 962894 525
244145 931150 525
522159 599616 452
986600 994658 396
311057 987020 525
216488 635930 509
690633 764140 504
199640 580751 470
516035 957414 525
532696 609112 452
5441 840230 525
529429 768022 509
615172 929024 525
626828 786465 504
297988 995014 525
473334 914491 525
906294 946067 507
152362 484965 449
877463 929064 476
721378 882650 525
60983 509683 449
688521 917834 525
840254 965778 507
186653 388113 443
117328 482464 449
873257 902976 445
396652 863940 525
121514 257092 443
81851 919800 525
964002 969227 365
224043 917488 525
799696 860720 525
695191 803183 504
824408 874971 525
48143 331593 443
944665 956276 414
936652 998780 507
988570 992182 352
752479 811008 468
940992 990840 458
269486 693683 509
763846 982042 525
321205 818523 509
878213 985673 507
461762 894136 525
299168 655498 509
831473 986384 525
645586 732352 504
56967 803782 509
167836 256726 443
528946 555072 452
621362 984894 525
213964 753486 509
292084 484534 449
743698 903003 525
981619 986926 427
687702 901881 525
971305 997478 427
33613 77611 351
291407 358750 441
180076 824242 509
366607 382725 423
478525 768774 509
834918 913703 525
154599 160442 383
41480 697053 509
490743 683100 509
91538 765348 509
479058 959165 525
61651 616064 470
856210 995937 507
871153 988314 507
937058 971294 507
716769 723214 411
975456 983734 427
884714 893477 445
732410 787395 468
142407 995942 525
434615 668899 509
945057 951331 414
599540 944555 525
992922 993242 290
104172 556030 470
568133 740014 509
28611 403260 443
844025 861364 419
936741 951592 507
476279 718971 509
415832 884210 525
188508 681986 509
515033 518057 395
392834 861824 525
657397 683224 442
729379 986107 525
187356 227238 386
561367 579343 421
819789 827028 450
171722 532345 470
320305 445389 449
622955 966510 525
39667 299998 443
867936 956066 507
796999 824414 450
841435 857513 419
733335 795143 468
480566 659145 509
394052 862452 525
179188 631680 509
528774 916315 525
292758 733866 509
81636 984380 525
395037 693722 509
72501 566256 470
918442 918801 295
608351 977534 525
160953 859450 525
9004 765462 509
942680 943875 339
956261 977027 458
175779 737197 509
982284 991666 427
457163 964132 525
381343 873198 525
391830 652395 509
467015 821392 509
546681 989358 525
790711 877248 525
764197 819522 468
601115 948122 525
529446 838278 525
150386 293980 443
382772 651309 509
962019 977958 458
157489 221657 386
465984 666956 509
453443 961545 525
405699 474474 449
42890 259549 443
633607 944143 525
357640 531329 470
670487 709391 504
291451 806767 509
119338 219412 386
938301 989200 507
437027 785013 509
697484 865827 525
993121 996672 365
235586 303987 407
931158 994950 507
881687 985990 507
316454 976912 525
127062 958351 525
958334 976705 458
438681 572373 470
263201 315416 407
714806 848425 525
466140 534815 470
501581 970702 525
638940 647723 416
845803 922241 476
345780 751575 509
128052 825357 509
656693 697948 442
852221 905700 445
203869 790369 509
565619 963310 525
925464 925483 189
454586 776331 509
262644 480599 449
763570 903337 525
612938 916466 525
783579 910433 525
379727 589521 470
464617 542195 470
654795 667811 442
645112 686239 442
417801 707035 509
831540 955936 525
700495 740349 504
478550 653167 509
840087 853422 419
842369 867240 419
209024 944877 525
939376 946853 507
459278 796149 509
622221 946209 525
737941 964808 525
675311 830571 504
725561 993343 525
470742 723536 509
5264 474855 449
658823 917574 525
803654 979939 525
591156 783715 509
746033 765147 424
389174 786783 509
959256 994946 458
430256 684351 509
734097 976702 525
383578 892572 525
452102 636470 509
98251 383404 443
594508 675302 509
639778 777904 504
215791 904830 525
553169 722078 509
193048 788729 509
171236 472724 449
93836 102780 341
106634 991147 525
456810 729507 509
291382 843148 525
296875 980563 525
336113 745912 509
453378 593362 470
54781 869947 525
47761 657723 509
673322 875240 525
436018 823557 509
150782 566591 470
89222 219572 386
779302 846751 525
348470 802541 509
589149 589690 297
843096 971176 507
313725 651015 509
975255 987313 427
717395 717800 349
530580 686172 509
859342 990868 507
522091 911854 525
465954 486561 413
489760 671282 509
572025 941354 525
915871 943607 507
230032 592653 470
259660 928321 525
592689 999138 525
524802 623853 452
465941 587741 470
739292 898799 525
379460 592103 470
316667 606332 470
904890 964716 507
875751 943352 507
896759 927841 476
696825 945959 525
268662 922844 525
887093 971513 507
32537 599052 470
397450 922197 525
509309 753865 509
983787 995762 427
705754 930011 525
825607 890588 525
888930 893970 370
916774 939312 476
873210 900079 445
220199 719067 509
665803 977139 525
450663 584127 470
48209 764147 509
816402 936871 525
759572 915455 525
37383 383706 443
3063 154720 375
971121 985866 427
530914 635365 509
548573 644283 509
43305 332978 443
864124 994701 507
730013 987353 525
914299 980248 507
613510 944842 525
956877 971149 458
743415 819493 468
911153 990361 507
22976 748964 509
864769 873683 432
500229 743566 509
144571 443854 449
764062 779878 468
678265 737230 504
786390 835486 468
478212 496119 426
236833 682214 509
54679 565312 470
259588 705102 509
777483 880360 525
690679 714158 504
594637 720794 509
157723 248472 443
854828 920405 476
846960 956109 507
115930 399156 443
550123 866651 525
931128 988358 507
976248 992630 427
442334 945782 525
993534 996569 365
760595 846727 525
169580 356633 443
236130 836814 509
623759 827427 509
805775 924578 525
165210 426822 449
220410 280592 443
39085 853938 525
494802 712375 509
370649 647425 509
860903 973422 507
813031 847528 525
644798 899014 525
654376 952148 525
206948 741398 509
111687 250147 443
593314 881835 525
72399 942457 525
127342 556456 470
684819 864295 525
443969 817685 509
941949 967106 414
619222 882307 525
450151 957883 525
102963 826132 509
577859 862890 525
216713 671406 509
996640 999132 440
459874 764883 509
566808 975330 525
781014 883984 525
595299 854723 525
149191 169371 383
670390 831665 504
114691 789093 509
725016 773282 468
818248 968767 525
320051 420187 449
910338 998041 507
696075 912142 525
722772 814607 468
195264 654036 509
517409 673830 509
685460 935586 525
773005 986150 525
560864 895118 525
890884 975790 507
385787 853489 525
861346 909011 445
880316 964942 507
871601 987717 507
513602 797451 509
416749 583598 470
718719 888639 525
640430 835820 504
623007 746817 509
651594 901584 525
102705 444803 449
787121 849121 525
27003 902911 525
893534 974040 507
313948 977149 525
939538 952095 414
141665 276245 443
727792 897072 525
558808 566581 421
310118 661944 509
237159 917824 525
414675 894360 525
78723 668835 509
833780 850596 525
404865 778202 509
192560 351967 443
44283 966483 525
795146 930176 525
531261 824325 509
628369 684329 442
10460 309234 443
972804 991012 427
206958 255581 443
135562 274451 443
801338 805083 406
364502 506661 449
793210 961298 525
143926 203174 383
439702 546789 470
499509 811685 509
318394 937310 525
175957 971544 525
140223 617490 470
193056 867676 525
483448 625688 470
261380 510544 449
444486 599154 470
352604 752880 509
817900 830320 450
704367 757951 504
291988 708919 509
106865 739295 509
947109 973791 458
207264 283641 443
193247 482533 449
95847 823967 509
6498 858837 525
750155 999582 525
699534 797798 504
233852 392623 441
470039 981136 525
427334 988707 525
48273 776228 509
637233 950130 525
47908 396747 443
649787 656894 429
203989 227446 386
694829 785768 504
852213 853330 357
737015 918489 525
511761 826336 509
451421 639318 509
729859 787128 468
942063 985737 458
833439 874399 525
573140 924527 525
518076 775505 509
380360 729736 509
346481 990358 525
168672 535227 470
990841 999542 440
165993 546258 470
151048 783401 509
651221 946408 525
433339 872123 525
298294 949965 525
453108 911979 525
643588 832996 504
106835 675130 509
487112 614757 470
369592 811308 509
652338 836065 504
347768 883696 525
156935 383531 443
336221 619631 470
866929 875571 432
682541 777964 504
327995 773365 509
689450 986223 525
975799 982131 427
133491 824499 509
936764 968069 507
241036 296990 407
333789 787396 509
841644 894487 445
428775 438056 387
567071 750197 509
163918 191010 365
238360 827824 509
133421 871650 525
292870 405542 441
731412 900063 525
260650 291607 407
13428 304815 443
870951 993258 507
589006 686341 509
523885 921955 525
870932 902618 445
221388 634324 509
59937 851683 525
940817 992475 458
987617 993069 352
132160 298245 443
98679 478237 449
7295 910998 525
478113 493535 426
501667 532604 470
549335 675738 509
862716 871952 432
343868 475911 449
346438 579642 470
607758 870252 525
277238 450387 449
328967 686613 509
994085 995937 365
985842 990876 396
917950 978603 507
199873 977446 525
34904 826766 509
875048 951376 507
602651 854088 525
997830 999707 396
415097 686512 509
311150 705508 509
762573 914534 525
145677 369764 443
520389 993941 525
953265 965993 414
4351 869528 525
30058 790473 509
220900 984478 525
607655 887105 525
486720 542747 470
825561 951343 525
626452 975951 525
50415 281062 443
808855 977714 525
879037 958968 507
736047 918705 525
833020 859948 525
245005 974299 525
930377 990620 507
256091 752616 509
790877 974686 525
453970 790338 509
810294 967627 525
609008 700402 509
917360 936694 476
242193 504754 449
26126 932559 525
557178 571434 421
114498 574620 470
565689 847984 525
823491 973868 525
926749 928933 476
86311 622028 470
718696 926549 525
894565 947411 507
631665 866776 525
301966 954791 525
575920 584402 434
893083 945373 507
570319 687854 509
523278 555687 452
830412 952814 525
311612 880960 525
995580 996997 365
864742 929971 476
400570 891494 525
78426 453800 449
643506 852917 525
734127 896422 525
567451 636147 509
439345 996506 525
246849 984311 525
287842 776978 509
947535 972821 458
304102 937976 525
56587 346292 443
227620 999319 525
106261 869760 525
257365 517346 470
647970 949361 525
863742 895060 445
474110 934950 525
861266 893392 445
597190 830929 509
374866 766896 509
239708 941146 525
709306 958238 525
580578 818506 509
105692 602932 470
63357 603715 470
930770 942042 507
70313 741747 509
561060 814689 509
779616 862592 525
490278 624226 470
78932 497095 449
478710 780898 509
738964 988413 525
678868 702142 442
339531 682190 509
992816 997374 365
76324 711221 509
651020 748126 504
899338 906688 445
436557 555010 470
988121 999564 440
726263 884975 525
351413 623207 470
774342 788970 437
49772 355238 443
444549 521910 470
832574 981499 525
2956 670149 509
711951 923491 525
41299 455247 449
475187 899277 525
115775 359899 443
376651 692458 509
91076 309026 443
216304 600518 470
385339 890772 525
873021 922655 476
558053 718844 509
739682 948513 525
786921 934408 525
728159 927290 525
386986 835500 509
854554 983064 507
359417 999363 525
359466 793502 509
70140 981461 525
799583 851196 525
179710 545961 470
202882 791943 509
333646 504263 449
801254 940721 525
412836 425583 418
835259 885488 525
200980 950773 525
713025 980821 525
592632 894334 525
349331 997406 525
211836 382031 443
714887 821273 468
886209 933762 476
596162 648295 509
501331 987756 525
862550 862684 326
600438 986236 525
422686 959285 525
==29098== 
==29098== HEAP SUMMARY:
==29098==     in use at exit: 0 bytes in 0 blocks
==29098==   total heap usage: 0 allocs, 0 frees, 0 bytes allocated
==29098== 
==29098== All heap blocks were freed -- no leaks are possible
==29098== 
==29098== For counts of detected and suppressed errors, rerun with: -v
==29098== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 2 from 2)
